"Merk & Model";"Bouwjaar";"Uitvoering";"Kenteken";"APK tot";"Brandstof";"Kilometerstand";"Transmissie";"Verbruik";"Prijs";"Topsnelheid";"Kosten p/m";"Opties";"Aantal deuren";"Wegenbelasting";"Reparaties en onderhoud";"Banden";"Brandstof verbruik / maand";"Totale kosten per maand";"Per jaar";"APK vervaldatum";"Aantal eigenaren tot en met nu";"Nieuwprijs vanaf";"Gemiddeld brandstof verbruik";"Remmen voor";"Remmen achter";"url"
"Lancia Ypsilon";"2013";"0.9 TWINAIR 85PK START&STOP";"4-SBR-46";"27 augustus 2020";"Benzine";"41.202 km";"Handgeschakeld 5 versnellingen";"23,81";"6.950,00";"176 km/h";"140,72";"Startonderbreker , Bluetooth , Boordcomputer , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Start-stop-systeem , Verwarmdebuitenspiegels , USB , Elektrischeramen , ABS , Airbags , Radio , Lichtmetalenvelgen , Elektrischeachterklep , Metalliclak";"5";"27,33";"37,11";"10,38";"65,90";"140,72";"1.688,76";"27 augustus 2020";"2";"14.060,00";"23,81";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/lancia/m1362427575-lancia-ypsilon-0-9-twinair-85pk-start-stop-2013-zwart.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Mitsubishi Space Star";"2013";"1.0 MPI 52KW";"6-KFD-70";"29 maart 2019";"Benzine";"25.480 km";"Handgeschakeld 5 versnellingen";"25";"6.249,00";"172 km/h";"123,61";"Startonderbreker , Boordcomputer , Centralevergrendeling , Airconditioning , Elektrischeramen , ABS , Mistlampen , Airbags , Radio , Metalliclak";"5";"20,67";"34,88";"5,25";"62,81";"123,61";"1.483,32";"29 maart 2019";"1";"10.579,00";"25";"Schijfrem";"Schijfrem";"https://www.marktplaats.nl/a/auto-s/mitsubishi/m1363621060-mitsubishi-space-star-1-0-mpi-bj2013-zwart-airco-elek-pakket.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Ford Focus";"2012";"1.0 EcoBoost Lease Trend NAVIGATIE !! BLUETOOTH !! APK tot 06-2020 !!";"99-XLG-9";"27 juni 2020";"Benzine";"186.370 km";"Handgeschakeld 5 versnellingen";"20,83";"6.475,00";"185 km/h";"190,16";"CruiseControl , Startonderbreker , Bluetooth , Boordcomputer , Centralevergrendeling , Navigatiesysteem , Airconditioning , Start-stop-systeem , Traction-control , Parkeersensor , Elektrischeramen , ABS , ElectronicStabilityProgram(ESP) , Airbags , Radio , Metalliclak";"5";"59,67";"41,62";"13,50";"75,37";"190,16";"2.281,92";"27 juni 2020";"2";"20.235,00";"20,83";"Schijfrem";"Schijfrem";"https://www.marktplaats.nl/a/auto-s/ford/m1357943153-ford-focus-1-0-ecoboost-lease-trend-navigatie-bluetooth.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Ford Fiesta";"2013";"1.0 59KW/80PK 3D";"1-KXF-33";"01 augustus 2019";"Benzine";"78.209 km";"Handgeschakeld 5 versnellingen";"23,26";"6.990,00";"165 km/h";"137,61";"Startonderbreker , Bluetooth , Boordcomputer , Climatecontrol , Centralevergrendeling , Navigatiesysteem , Elektrischebuitenspiegels , Sportstoelen , USB , Elektrischeramen , ABS , Airbags , Isofix , Alarm , Radio , Lichtmetalenvelgen , Metalliclak";"3";"27,33";"35,88";"6,88";"67,52";"137,61";"1.651,32";"01 augustus 2019";"3";"15.690,00";"23,26";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/ford/m1356515634-ford-fiesta-1-0-style-80-pk-navigatie-n-a-p-inruil-mogelijk.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Peugeot 208";"2014";"1.2 VTI 60KW/82PK 5-D";"RB-241-D";;"Benzine";"75.068 km";"Handgeschakeld 5 versnellingen";"22,22";"7.000,00";"175 km/h";"140,72";"CruiseControl , Bluetooth , Boordcomputer , Centralevergrendeling , Airconditioning , Elektrischeramen , ABS , ElectronicStabilityProgram(ESP) , Airbags";"5";"27,33";"35,61";"7,12";"70,66";"140,72";"1.688,76";;"-";"18.205,00";"22,22";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/peugeot/m1358764847-peugeot-208-1-2-vti-active.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Kia Rio";"2012";"1.2 CVVT PLUS PACK AIRCO/LED/MOOIE AUTO";"11-TVV-4";"14 mei 2020";"Benzine";"120.498 km";"Handgeschakeld 5 versnellingen";"20,83";"6.850,00";"172 km/h";"156,19";"Startonderbreker , Boordcomputer , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Verwarmdebuitenspiegels , Elektrischeramen , ABS , Mistlampen , ElectronicStabilityProgram(ESP) , Airbags , Alarm , Radio , Metalliclak";"3";"35,33";"38,50";"7,00";"75,37";"156,19";"1.874,40";"14 mei 2020";"1";"14.481,00";"20,83";"-";"-";"https://www.marktplaats.nl/a/auto-s/kia/m1363365939-kia-rio-1-2-cvvt-plus-pack-airco-led-mooie-auto-bj-2012.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Opel Corsa";"2015";"1.0 Turbo Edition Airco Cruise 2x pdc multimedia";"GF-200-J";"30 april 2019";"Benzine";"96.420 km";"Handgeschakeld 6 versnellingen";"21,74";"6.999,00";"180 km/h";"159,07";"Startonderbreker , Boordcomputer , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Start-stop-systeem , Parkeersensor , Elektrischeramen , ABS , ElectronicStabilityProgram(ESP) , Airbags , Alarm , Radio";"5";"43,33";"36,11";"10,62";"69,00";"159,07";"1.908,84";"30 april 2019";"4";"18.330,00";"21,74";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/opel/m1359976550-opel-corsa-1-0-turbo-edition-airco-cruise-2x-pdc-multimedia.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Lancia Ypsilon";"2011";"0.9 TwinAir Gold";"40-RXS-3";;"Benzine";"63.846 km";"Handgeschakeld 5 versnellingen";"23,81";"5.950,00";"176 km/h";"143,86";"Startonderbreker , Boordcomputer , Climatecontrol , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Start-stop-systeem , Elektrischestoelverstelling , Verwarmdebuitenspiegels , Elektrischeramen , ABS , Mistlampen , Airbags , Radio";"5";"27,33";"40,25";"10,38";"65,90";"143,86";"1.726,32";;"2";"15.926,00";"23,81";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/lancia/m1364275993-lancia-ypsilon-0-9-twinair-gold.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Ford Fiesta";"2013";"1.0 Benzine 'FaceLift' 5Drs 2013 Airco-NAP-Garanti";"7-KVK-21";"25 juli 2019";"Benzine";"155.042 km";"Handgeschakeld 5 versnellingen";"23,26";"6.795,00";"155 km/h";"143,35";"CruiseControl , Startonderbreker , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Start-stop-systeem , Verwarmdebuitenspiegels , Elektrischeramen , ABS , ElectronicStabilityProgram(ESP) , Airbags , Isofix , Alarm , Radio , Metalliclak";"5";"35,33";"35,00";"5,50";"67,52";"143,35";"1.720,20";"25 juli 2019";"1";"15.145,00";"23,26";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/ford/m1359057886-ford-fiesta-1-0-benzine-facelift-5drs-2013-airco-nap-garan.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Ford Focus";"2012";"1.0 EcoBoost 100pk ECOnetic TITANIUM";"59-XJG-5";"18 april 2020";"Benzine";"197.442 km";"Handgeschakeld 5 versnellingen";"20,83";"6.950,00";"185 km/h";"190,16";"CruiseControl , Startonderbreker , Bluetooth , Navigatiesysteem , Elektrischebuitenspiegels , Parkeersensor , USB , Elektrischeramen , ElectronicStabilityProgram(ESP) , Isofix , Lichtmetalenvelgen , Boordcomputer , Climatecontrol , Centralevergrendeling , Airconditioning , Start-stop-systeem , Verwarmdebuitenspiegels , ABS , Mistlampen , Airbags , Parkeerassistent , Radio , Trekhaak";"4";"59,67";"41,62";"13,50";"75,37";"190,16";"2.281,92";"18 april 2020";"3";"22.490,00";"20,83";"Schijfrem";"Schijfrem";"https://www.marktplaats.nl/a/auto-s/ford/m1363395494-ford-focus-1-0-ecoboost-100pk-econetic-titanium-zeer-mooie-f.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Citroen DS3";"2013";"1.2 VTi Chic";"58-ZRG-6";"29 januari 2021";"Benzine";"110.500 km";"Handgeschakeld 5 versnellingen";"22,22";"5.250,00";"174 km/h";"153,61";"Emergencybrakeassist , CruiseControl , Startonderbreker , Boordcomputer , Centralevergrendeling , Elektrischebuitenspiegels , Start-stop-systeem , Elektrischeramen , ABS , Mistlampen , ElectronicStabilityProgram(ESP) , Airbags , Radio";"3";"35,33";"37,50";"10,11";"70,66";"153,61";"1.843,32";"29 januari 2021";"3";"19.690,00";"22,22";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/citroen/m1364833527-citroen-ds3-1-2-vti-chic.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Peugeot 208";"2014";"1.0 VTI 50KW Access";"7-XGF-95";;"Benzine";"110.008 km";"Handgeschakeld 5 versnellingen";"24,39";"6.945,00";"163 km/h";"131,96";"CruiseControl , Startonderbreker , Boordcomputer , Centralevergrendeling , Airconditioning , Elektrischeramen , ABS , ElectronicStabilityProgram(ESP) , Airbags , Alarm , Radio , Metalliclak";"3";"27,33";"34,25";"6,00";"64,38";"131,96";"1.583,52";;"1";"15.590,00";"24,39";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/peugeot/m1357247544-peugeot-208-1-0-vti-50kw-access-bj-2014.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Peugeot 208";"2014";"1.0 VTi Access 1E EIGENAAR 58.000KM N.A.P !";"1-TDP-07";;"Benzine";"58.267 km";"Handgeschakeld 5 versnellingen";"24,39";"6.750,00";"163 km/h";"131,96";"CruiseControl , Startonderbreker , Boordcomputer , Centralevergrendeling , Airconditioning , Elektrischeramen , ABS , ElectronicStabilityProgram(ESP) , Airbags , Radio , Metalliclak";"3";"27,33";"34,25";"6,00";"64,38";"131,96";"1.583,52";;"1";"15.060,00";"24,39";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/peugeot/m1361941217-peugeot-208-1-0-vti-access-1e-eigenaar-58-000km-n-a-p.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Alfa Romeo MiTo";"2012";"0.9 TwinAir Business Executive/Full Option";"86-ZKS-3";;"Benzine";"127.344 km";"Handgeschakeld 6 versnellingen";"23,81";"6.995,00";"174 km/h";"159,10";"CruiseControl , Startonderbreker , Elektrischebuitenspiegels , Parkeersensor , Elektrischeramen , ElectronicStabilityProgram(ESP) , Alarm , Lichtmetalenvelgen , Metalliclak , Emergencybrakeassist , Bekledingleder , Boordcomputer , Climatecontrol , Centralevergrendeling , Airconditioning , Traction-control , ABS , Mistlampen , Airbags , Radio";"3";"43,33";"39,75";"10,11";"65,90";"159,10";"1.909,20";;"2";"19.225,00";"23,81";"Schijfrem";"Schijfrem";"https://www.marktplaats.nl/a/auto-s/alfa-romeo/m1357389979-alfa-romeo-mito-0-9-twinair-business-executive-full-option.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Peugeot 108";"2016";"1.0 e-VTi Access Peugeot Dealer OH, NAP, 6 Mnd Garantie";"KF-161-F";"18 augustus 2020";"Benzine";"39.339 km";"Handgeschakeld 5 versnellingen";"26,32";"6.795,00";"160 km/h";"103,79";"Startonderbreker , Boordcomputer , Start-stop-systeem , ABS , ElectronicStabilityProgram(ESP) , Airbags , Metalliclak";"3";"20,67";"19,25";"5,38";"58,49";"103,79";"1.245,48";"18 augustus 2020";"1";"11.630,00";"26,32";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/peugeot/m1359929180-peugeot-108-1-0-e-vti-access-peugeot-dealer-oh-nap-6-mnd-g.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Peugeot 108";"2015";"1.0evti active";"GK-923-K";"29 juni 2019";"Benzine";"14.053 km";"Handgeschakeld 5 versnellingen";"26,32";"6.900,00";"160 km/h";"117,34";"Boordcomputer , Centralevergrendeling , Traction-control , Elektrischeramen , ABS , Airbags , Radio";"3";"20,67";"31,88";"5,12";"59,67";"117,34";"1.408,08";"29 juni 2019";"2";"11.600,00";"26,32";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/peugeot/m1359760299-peugeot-108-1-0evti-active.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Alfa Romeo MiTo";"2012";"0.9 TwinAir Distinctive (bj 2012) 6-Bak Lmv";"85-XZT-5";"05 oktober 2020";"Benzine";"110.143 km";"Handgeschakeld 6 versnellingen";"23,81";"6.900,00";"174 km/h";"159,10";"Emergencybrakeassist , Startonderbreker , Boordcomputer , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Traction-control , Verwarmdebuitenspiegels , Elektrischeramen , ABS , ElectronicStabilityProgram(ESP) , Airbags , Radio , Lichtmetalenvelgen";"3";"43,33";"39,75";"10,11";"65,90";"159,10";"1.909,20";"05 oktober 2020";"3";"19.212,00";"23,81";"Schijfrem";"Schijfrem";"https://www.marktplaats.nl/a/auto-s/alfa-romeo/m1357267299-alfa-romeo-mito-0-9-twinair-distinctive-bj-2012-6-bak-lmv.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
;;;;;;;;;;;;;;;;;;;;;;;;;;"https://www.marktplaats.nl/a/auto-s/volkswagen/m1363368064-volkswagen-polo-1-0-mpi-44kw-3d-bmt-2015-blauw.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Suzuki Swift";"2008";"1.3 Bandit";"-";;"Benzine";"94.546 km";"Handgeschakeld";"21,28";"4.950,00";"-";"-";"Emergencybrakeassist , Startonderbreker , Climatecontrol , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Verwarmdebuitenspiegels , Sportstoelen , Elektrischeramen , ABS , Mistlampen , Airbags , Radio , Lichtmetalenvelgen , Metalliclak";;;;;;;;;;;;;;"https://www.marktplaats.nl/a/auto-s/suzuki/m1356239877-suzuki-swift-1-3-bandit.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Citroen C3";"2013";"1.0 I 50KW";"2-KZN-60";"27 augustus 2019";"Benzine";"80.545 km";"Handgeschakeld 5 versnellingen";"24,39";"6.850,00";"163 km/h";"133,34";"Emergencybrakeassist , CruiseControl , Bluetooth , Startonderbreker , Boordcomputer , Climatecontrol , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Verwarmdebuitenspiegels , Sportstoelen , Elektrischeramen , ABS , Mistlampen , Panoramadak , Airbags , Isofix , Alarm , Radio , Metalliclak";"5";"27,33";"35,75";"5,88";"64,38";"133,34";"1.600,08";"27 augustus 2019";"3";"15.055,00";"24,39";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/citroen/m1363003761-citroen-c3-1-0-vti-2013-i-nap-i-airco-i-led-i-bluetooth-i.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Toyota Yaris";"2012";"1.0 VVT-i Comfort";"1-XNJ-42";"27 januari 2020";"Benzine";"65.684 km";"Handgeschakeld 5 versnellingen";"20,83";"6.950,00";"155 km/h";"144,69";"Startonderbreker , Boordcomputer , Centralevergrendeling , Elektrischebuitenspiegels , USB , Elektrischeramen , ABS , ElectronicStabilityProgram(ESP) , Airbags , Isofix , Radio , Trekhaak , Metalliclak";"5";"27,33";"36,61";"5,38";"75,37";"144,69";"1.736,40";"27 januari 2020";"1";"11.479,00";"20,83";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/toyota/m1362732270-toyota-yaris-1-0-vvt-i-comfort-5deurs-centraal-elec-nwtype-6.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Fiat PUNTO";"2013";"0.9 TWINAIR POP  ZEER NETTE AUTO  LAGE KILOMETERSTAND";"5-KJH-13";"29 april 2019";"Benzine";"68.689 km";"Handgeschakeld 6 versnellingen";"23,81";"6.395,00";"172 km/h";"152,53";"Startonderbreker , Boordcomputer , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Elektrischeramen , ABS , Airbags , Radio , Lichtmetalenvelgen , Trekhaak";"5";"43,33";"37,00";"6,25";"65,95";"152,53";"1.830,36";"29 april 2019";"3";"16.882,00";"23,81";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/fiat/m1356842589-fiat-punto-0-9-twinair-pop-zeer-nette-auto-lage-kilometer.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Fiat Punto";"2012";"0.9 twinair easy 85pk/5-D/ECC/lm velgen/6 versn.";"94-XVS-1";;"Benzine";"65.998 km";"Handgeschakeld 6 versnellingen";"23,81";"6.845,00";"172 km/h";"154,15";"CruiseControl , Boordcomputer , Climatecontrol , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Traction-control , Verwarmdebuitenspiegels , Elektrischeramen , ABS , Mistlampen , Airbags , Radio , Lichtmetalenvelgen , Metalliclak";"5";"43,33";"38,61";"6,25";"65,95";"154,15";"1.849,80";;"2";"16.664,00";"23,81";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/fiat/m1357152684-fiat-punto-0-9-twinair-easy-85pk-5-d-ecc-lm-velgen-6-versn.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Fiat Punto Evo";"2013";"0.9 TwinAir Easy";"62-ZVS-8";"28 februari 2019";"Benzine";"50.618 km";"Handgeschakeld 6 versnellingen";"23,81";"6.995,00";"172 km/h";"152,90";"CruiseControl , Startonderbreker , Boordcomputer , Climatecontrol , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Verwarmdebuitenspiegels , Elektrischeramen , ABS , Airbags , Alarm , Radio , Lichtmetalenvelgen";"5";"43,33";"37,00";"6,62";"65,95";"152,90";"1.834,80";"28 februari 2019";"2";"17.748,00";"23,81";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/fiat/m1365650271-fiat-punto-evo-0-9-twinair-easy-bj-2013.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Hyundai i20";"2013";"1.2i";"-";;"Benzine";"124.814 km";"Handgeschakeld";"21,28";"6.450,00";"-";"-";"Startonderbreker , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Verwarmdebuitenspiegels , Elektrischeramen , ABS , Mistlampen , ElectronicStabilityProgram(ESP) , Airbags , Alarm , Radio , Metalliclak";;;;;;;;;;;;;;"https://www.marktplaats.nl/a/auto-s/hyundai/m1357057868-hyundai-i20-1-2i-airco-elecramen-bj-2013.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Kia Rio";"2012";"1.2 Comfort Pack, Airco, Elek. Ramen.";"12-TXJ-1";;"Benzine";"100.287 km";"Handgeschakeld 5 versnellingen";"20,83";"6.750,00";"172 km/h";"156,19";"Centralevergrendeling , Airconditioning , Start-stop-systeem , Traction-control , Verwarmdebuitenspiegels , Elektrischeramen , ABS , ElectronicStabilityProgram(ESP) , Airbags , Isofix , Alarm , Radio";"3";"35,33";"38,50";"7,00";"75,37";"156,19";"1.874,40";;"2";"13.190,00";"20,83";"-";"-";"https://www.marktplaats.nl/a/auto-s/kia/m1360405552-kia-rio-1-2-comfort-pack-airco-elek-ramen.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Lancia Ypsilon";"2014";"0.9 TWINAIR ELEFANTINO";"4-XPN-11";"30 september 2018";"Benzine";"71.350 km";"Handgeschakeld 5 versnellingen";"26,32";"6.995,00";"174 km/h";"132,88";"Emergencybrakeassist , Startonderbreker , Centralevergrendeling , Navigatiesysteem , Elektrischebuitenspiegels , Airconditioning , Start-stop-systeem , Traction-control , Parkeersensor , Elektrischeramen , ABS , ElectronicStabilityProgram(ESP) , Airbags , Alarm , Radio , Metalliclak";"5";"27,33";"35,50";"10,38";"59,67";"132,88";"1.594,56";"30 september 2018";"2";"14.395,00";"26,32";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/lancia/m1365546824-lancia-ypsilon-0-9-twinair-elefantino-bj-2014.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Renault Clio";"2013";"0.9 TCe Expression Airco 5Deurs";"66-ZNX-4";"11 augustus 2019";"Benzine";"133.305 km";"Handgeschakeld 5 versnellingen";"23,26";"6.995,00";"185 km/h";"149,22";"CruiseControl , Startonderbreker , Boordcomputer , Centralevergrendeling , Navigatiesysteem , Elektrischebuitenspiegels , Airconditioning , Start-stop-systeem , Traction-control , Elektrischeramen , ABS , ElectronicStabilityProgram(ESP) , Airbags , Alarm , Radio";"5";"35,33";"38,88";"7,50";"67,52";"149,22";"1.790,76";"11 augustus 2019";"2";"16.980,00";"23,26";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/renault/m1364157919-renault-clio-0-9-tce-expression-airco-5deurs.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Suzuki Swift";"2008";"1.3 Exclusive Airco! Key-less Entry/Start! 99dkm NAP!";"-";"13 december 2019";"Benzine";"99.998 km";"Handgeschakeld";"21,28";"4.950,00";"-";"-";"Emergencybrakeassist , Startonderbreker , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Verwarmdebuitenspiegels , Elektrischeramen , ABS , Mistlampen , Airbags , Radio , Lichtmetalenvelgen , Metalliclak";;;;;;;;;;;;;;"https://www.marktplaats.nl/a/auto-s/suzuki/m1360115161-suzuki-swift-1-3-exclusive-airco-key-less-entry-start-99dk.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Nissan Note";"2013";"1.2 KEY LESS CLIMA NAVIGATIE VERSTRALERS";"5-SNP-15";"12 november 2019";"Benzine";"167.570 km";"Handgeschakeld 5 versnellingen";"21,28";"6.999,00";"170 km/h";"152,13";"CruiseControl , Startonderbreker , Boordcomputer , Climatecontrol , Centralevergrendeling , Navigatiesysteem , Elektrischebuitenspiegels , Airconditioning , Start-stop-systeem , Verwarmdebuitenspiegels , Elektrischeramen , ABS , Mistlampen , ElectronicStabilityProgram(ESP) , Airbags , Alarm , Radio , Lichtmetalenvelgen";"5";"35,33";"36,61";"6,38";"73,80";"152,13";"1.825,56";"12 november 2019";"1";"16.490,00";"21,28";"Schijfrem";"Trommelrem";"https://www.marktplaats.nl/a/auto-s/nissan/m1360963658-nissan-note-1-2-key-less-clima-navigatie-verstralers.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"
"Volkswagen Golf";"2006";"1.4 55kw higline,VEEL OPTIE`S, 60 AUTO OP SITE";"TR-605-R";"03 juni 2019";"Benzine";"136.000 km";"Handgeschakeld 5 versnellingen";"26,32";"4.749,00";"171 km/h";"-";"Metalliclak , CruiseControl , Startonderbreker , Boordcomputer , Climatecontrol , Centralevergrendeling , Elektrischebuitenspiegels , Airconditioning , Verwarmdebuitenspiegels , Elektrischeramen , ABS , Mistlampen , Airbags , Alarm , Stoelverwarming , Radio , Lichtmetalenvelgen";"5";"-";"-";"-";"-";"-";"-";"03 juni 2019";"1";"18.135,00";"26,32";"-";"-";"https://www.marktplaats.nl/a/auto-s/volkswagen/m1362147750-volkswagen-golf-1-4-55kw-higline-veel-optie-s-60-auto-op-si.html?c=efb2ef4dc323389c4f92ed10afa33e3a&previousPage=lr"